topic,header_stamp_ns,arrival_system_ns,arrival_steady_ns,clock_ns,size_bytes
/localization/pose_estimator/pose_with_covariance,90400001347,1785623984087857350,110003223554717,90550001349,0
/sensing/lidar/top/pointcloud_raw_ex,90550001349,1785623984096860871,110003232558530,90550001349,115964
/tf,90600001350,1785623984124650838,110003260348163,90600001350,0
/localization/kinematic_state,90600001350,1785623984127343433,110003263040832,90600001350,0
/sensing/lidar/top/pointcloud_raw_ex,90600001350,1785623984135686693,110003271384324,90600001350,105628
/localization/kinematic_state,90650001350,1785623984182498906,110003318196130,90650001350,0
/tf,90650001350,1785623984182535133,110003318231973,90650001350,0
/sensing/lidar/top/pointcloud_raw_ex,90650001350,1785623984188357746,110003324055794,90650001350,115036
/localization/kinematic_state,90700001351,1785623984228232106,110003363929390,90700001351,0
/tf,90700001351,1785623984232232014,110003367929087,90700001351,0
/sensing/lidar/top/pointcloud_raw_ex,90700001351,1785623984237338363,110003373035914,90700001351,105868
/sensing/lidar/top/pointcloud_raw_ex,90750001352,1785623984283633321,110003419330925,90750001352,113516
/tf,90750001352,1785623984285858241,110003421555353,90750001352,0
/localization/kinematic_state,90750001352,1785623984285930925,110003421627789,90750001352,0
/localization/kinematic_state,90800001353,1785623984325320805,110003461018031,90800001353,0
/tf,90800001353,1785623984326990916,110003462688083,90800001353,0
/sensing/lidar/top/pointcloud_raw_ex,90800001353,1785623984335077903,110003470775528,90800001353,105916
/localization/pose_estimator/pose_with_covariance,90700001351,1785623984369278697,110003504976002,90800001353,0
/tf,90850001353,1785623984376036361,110003511733627,90850001353,0
/localization/kinematic_state,90850001353,1785623984376163137,110003511860220,90850001353,0
/control/command/control_cmd,90800001353,1785623984385968812,110003521666305,90850001353,80
/sensing/lidar/top/pointcloud_raw_ex,90850001353,1785623984386694643,110003522392219,90850001353,114604
/localization/kinematic_state,90900001354,1785623984428472136,110003564169370,90900001354,0
/tf,90900001354,1785623984434581941,110003570279177,90900001354,0
/sensing/lidar/top/pointcloud_raw_ex,90900001354,1785623984436681500,110003572379284,90900001354,107228
/control/command/control_cmd,90900001354,1785623984445688639,110003581386382,90900001354,80
/control/command/control_cmd,90950001355,1785623984475967199,110003611664743,90950001355,80
/localization/kinematic_state,90950001355,1785623984478449245,110003614146368,90950001355,0
/tf,90950001355,1785623984479336234,110003615033285,90950001355,0
/sensing/lidar/top/pointcloud_raw_ex,90950001355,1785623984487607407,110003623304822,90950001355,115004
/tf,91000001356,1785623984533059876,110003668757033,91000001356,0
/localization/kinematic_state,91000001356,1785623984533289309,110003668986287,91000001356,0
/sensing/lidar/top/pointcloud_raw_ex,91000001356,1785623984535462348,110003671159851,91000001356,106700
/localization/kinematic_state,91050001356,1785623984579645117,110003715342387,91050001356,0
/tf,91050001356,1785623984581582086,110003717279299,91050001356,0
/sensing/lidar/top/pointcloud_raw_ex,91050001356,1785623984585636590,110003721333886,91050001356,114924
/localization/pose_estimator/pose_with_covariance,91000001356,1785623984606501692,110003742198971,91050001356,0
/localization/kinematic_state,91100001357,1785623984624652190,110003760349538,91100001357,0
/tf,91100001357,1785623984625364258,110003761061221,91100001357,0
/sensing/lidar/top/pointcloud_raw_ex,91100001357,1785623984637431876,110003773129521,91100001357,106988
/control/command/control_cmd,91100001357,1785623984660335819,110003796033584,91100001357,80
/tf,91150001358,1785623984674727096,110003810424272,91150001358,0
/localization/kinematic_state,91150001358,1785623984674814539,110003810511460,91150001358,0
/sensing/lidar/top/pointcloud_raw_ex,91150001358,1785623984685199073,110003820896591,91150001358,114764
/localization/kinematic_state,91200001358,1785623984729665661,110003865362886,91200001358,0
/tf,91200001358,1785623984733467897,110003869165178,91200001358,0
/sensing/lidar/top/pointcloud_raw_ex,91200001358,1785623984733631779,110003869328689,91200001358,105676
/localization/kinematic_state,91250001359,1785623984783970584,110003919667931,91250001359,0
/tf,91250001359,1785623984786106615,110003921803869,91250001359,0
/sensing/lidar/top/pointcloud_raw_ex,91250001359,1785623984789748578,110003925446320,91250001359,112956
/tf,91300001360,1785623984824359766,110003960057049,91300001360,0
/localization/kinematic_state,91300001360,1785623984824397776,110003960094653,91300001360,0
/sensing/lidar/top/pointcloud_raw_ex,91300001360,1785623984837240287,110003972938010,91300001360,106396
/control/command/control_cmd,91250001359,1785623984859344886,110003995042482,91300001360,80
/localization/kinematic_state,91350001361,1785623984876205069,110004011902338,91350001361,0
/tf,91350001361,1785623984876229207,110004011926046,91350001361,0
/sensing/lidar/top/pointcloud_raw_ex,91350001361,1785623984890491202,110004026188866,91350001361,114780
/control/command/control_cmd,91350001361,1785623984890500727,110004026197573,91350001361,80
/localization/kinematic_state,91400001361,1785623984929176321,110004064873662,91400001361,0
/tf,91400001361,1785623984930225909,110004065923032,91400001361,0
/sensing/lidar/top/pointcloud_raw_ex,91400001361,1785623984937352696,110004073050259,91400001361,107308
/tf,91450001362,1785623984973782455,110004109479722,91450001362,0
/localization/kinematic_state,91450001362,1785623984973849268,110004109546211,91450001362,0
/sensing/lidar/top/pointcloud_raw_ex,91450001362,1785623984986785239,110004122483103,91450001362,114684
/control/command/control_cmd,91400001361,1785623984991857366,110004127554964,91450001362,80
/tf,91500001363,1785623985024533923,110004160231093,91500001363,0
/localization/kinematic_state,91500001363,1785623985024572757,110004160269605,91500001363,0
/sensing/lidar/top/pointcloud_raw_ex,91500001363,1785623985036285742,110004171983413,91500001363,105356
/localization/pose_estimator/pose_with_covariance,91400001361,1785623985060504181,110004196201399,91500001363,0
/tf,91550001364,1785623985076120531,110004211817681,91550001364,0
/localization/kinematic_state,91550001364,1785623985076259426,110004211956319,91550001364,0
/control/command/control_cmd,91550001364,1785623985085349595,110004221047002,91550001364,80
/sensing/lidar/top/pointcloud_raw_ex,91550001364,1785623985086330380,110004222027510,91550001364,114924
/localization/kinematic_state,91600001364,1785623985128931812,110004264628936,91600001364,0
/tf,91600001364,1785623985129039034,110004264735905,91600001364,0
/sensing/lidar/top/pointcloud_raw_ex,91600001364,1785623985136424071,110004272121560,91600001364,107788
/control/command/control_cmd,91600001364,1785623985138287552,110004273984989,91600001364,80
/tf,91650001365,1785623985175842453,110004311539734,91650001365,0
/localization/kinematic_state,91650001365,1785623985175885648,110004311582512,91650001365,0
/sensing/lidar/top/pointcloud_raw_ex,91650001365,1785623985187767417,110004323465098,91650001365,114828
/tf,91700001366,1785623985224918725,110004360615947,91700001366,0
/localization/kinematic_state,91700001366,1785623985225042232,110004360739203,91700001366,0
/sensing/lidar/top/pointcloud_raw_ex,91700001366,1785623985238358873,110004374056630,91700001366,107644
/control/command/control_cmd,91700001366,1785623985260143906,110004395841667,91700001366,80
/tf,91750001367,1785623985279698274,110004415395590,91750001367,0
/localization/kinematic_state,91750001367,1785623985280021638,110004415718600,91750001367,0
/sensing/lidar/top/pointcloud_raw_ex,91750001367,1785623985290189188,110004425886980,91750001367,113068
/localization/pose_estimator/pose_with_covariance,91700001366,1785623985325873397,110004461570283,91800001367,0
/control/command/control_cmd,91750001367,1785623985326796004,110004462493107,91800001367,80
/tf,91800001367,1785623985327620679,110004463317706,91800001367,0
/localization/kinematic_state,91800001367,1785623985328043890,110004463740997,91800001367,0
/control/command/control_cmd,91800001367,1785623985333863869,110004469561740,91800001367,80
/sensing/lidar/top/pointcloud_raw_ex,91800001367,1785623985342166671,110004477864330,91800001367,107676
/tf,91850001368,1785623985376665299,110004512362421,91850001368,0
/localization/kinematic_state,91850001368,1785623985376703344,110004512400201,91850001368,0
/sensing/lidar/top/pointcloud_raw_ex,91850001368,1785623985388329230,110004524026885,91850001368,113852
/tf,91900001369,1785623985431020032,110004566717261,91900001369,0
/localization/kinematic_state,91900001369,1785623985431244277,110004566941336,91900001369,0
/sensing/lidar/top/pointcloud_raw_ex,91900001369,1785623985439729937,110004575427599,91900001369,106764
/localization/kinematic_state,91950001370,1785623985486132880,110004621830151,91950001370,0
/tf,91950001370,1785623985487177644,110004622874685,91950001370,0
/sensing/lidar/top/pointcloud_raw_ex,91950001370,1785623985489555608,110004625253400,91950001370,113212
/control/command/control_cmd,92000001370,1785623985530963093,110004666660631,92000001370,80
/localization/kinematic_state,92000001370,1785623985532092287,110004667789407,92000001370,0
/tf,92000001370,1785623985535082336,110004670779702,92000001370,0
/sensing/lidar/top/pointcloud_raw_ex,92000001370,1785623985540956911,110004676654576,92000001370,109516
/localization/kinematic_state,92050001371,1785623985581636730,110004717333992,92050001371,0
/tf,92050001371,1785623985582195258,110004717892379,92050001371,0
/sensing/lidar/top/pointcloud_raw_ex,92050001371,1785623985592132777,110004727830458,92050001371,116812
/tf,92100001372,1785623985631139619,110004766836902,92100001372,0
/localization/kinematic_state,92100001372,1785623985631490118,110004767187298,92100001372,0
/sensing/lidar/top/pointcloud_raw_ex,92100001372,1785623985638544859,110004774242718,92100001372,107564
/tf,92150001373,1785623985677446039,110004813143381,92150001373,0
/localization/kinematic_state,92150001373,1785623985677490196,110004813187098,92150001373,0
/sensing/lidar/top/pointcloud_raw_ex,92150001373,1785623985690725859,110004826423758,92150001373,115020
/localization/kinematic_state,92200001373,1785623985728265006,110004863962376,92200001373,0
/tf,92200001373,1785623985729990829,110004865687844,92200001373,0
/sensing/lidar/top/pointcloud_raw_ex,92200001373,1785623985740433603,110004876131266,92200001373,106380
/localization/kinematic_state,92250001374,1785623985783432713,110004919129975,92250001374,0
/tf,92250001374,1785623985783459892,110004919156739,92250001374,0
/sensing/lidar/top/pointcloud_raw_ex,92250001374,1785623985788548040,110004924245556,92250001374,113836
/tf,92300001375,1785623985827738505,110004963435546,92300001375,0
/localization/kinematic_state,92300001375,1785623985827901552,110004963598558,92300001375,0
/sensing/lidar/top/pointcloud_raw_ex,92300001375,1785623985839218933,110004974916769,92300001375,106620
/control/command/control_cmd,92350001376,1785623985880558566,110005016256412,92350001376,80
/localization/kinematic_state,92350001376,1785623985881236182,110005016933241,92350001376,0
/tf,92350001376,1785623985883515433,110005019212634,92350001376,0
/sensing/lidar/top/pointcloud_raw_ex,92350001376,1785623985891733813,110005027431190,92350001376,114796
/control/command/control_cmd,92400001376,1785623985929737243,110005065434799,92400001376,80
/tf,92400001376,1785623985930378221,110005066075445,92400001376,0
/localization/kinematic_state,92400001376,1785623985930824559,110005066521639,92400001376,0
/localization/pose_estimator/pose_with_covariance,92300001375,1785623985932870679,110005068567648,92400001376,0
/sensing/lidar/top/pointcloud_raw_ex,92400001376,1785623985942282732,110005077980287,92400001376,105500
/localization/kinematic_state,92450001377,1785623985982645841,110005118343211,92450001377,0
/tf,92450001377,1785623985982670169,110005118367006,92450001377,0
/control/command/control_cmd,92450001377,1785623985983242345,110005118939669,92450001377,80
/sensing/lidar/top/pointcloud_raw_ex,92450001377,1785623985992598918,110005128296416,92450001377,113740
/localization/kinematic_state,92500001378,1785623986031149868,110005166846992,92500001378,0
/tf,92500001378,1785623986031332134,110005167029003,92500001378,0
/sensing/lidar/top/pointcloud_raw_ex,92500001378,1785623986041320112,110005177017807,92500001378,106428
/tf,92550001379,1785623986082846214,110005218543479,92550001379,0
/localization/kinematic_state,92550001379,1785623986084535158,110005220232306,92550001379,0
/sensing/lidar/top/pointcloud_raw_ex,92550001379,1785623986093076229,110005228773769,92550001379,115132
/tf,92600001379,1785623986130232287,110005265929522,92600001379,0
/localization/kinematic_state,92600001379,1785623986130297442,110005265994301,92600001379,0
/sensing/lidar/top/pointcloud_raw_ex,92600001379,1785623986140663574,110005276361144,92600001379,106748
/control/command/control_cmd,92600001379,1785623986141589267,110005277286271,92600001379,80
/control/command/control_cmd,92650001380,1785623986178537469,110005314235006,92650001380,80
/localization/kinematic_state,92650001380,1785623986179897377,110005315594378,92650001380,0
/tf,92650001380,1785623986181470663,110005317167798,92650001380,0
